iter	Passed	Remaining
346	272	512
347	272	511
348	273	510
349	274	509
350	274	508
351	275	507
352	276	506
353	277	505
354	278	505
355	279	505
356	280	505
357	281	505
358	282	504
359	283	503
360	284	502
361	284	502
362	285	501
363	286	500
364	286	499
365	287	498
366	288	497
367	288	496
368	289	495
369	290	494
370	291	493
371	291	492
372	293	492
373	294	492
374	296	493
375	297	493
376	297	492
377	298	491
378	299	490
379	300	490
380	301	489
381	302	488
382	302	487
383	303	486
384	304	485
385	304	484
386	305	483
387	306	482
388	307	482
389	308	481
390	309	481
391	311	482
392	312	482
393	313	481
394	313	480
395	314	479
396	315	479
397	316	478
398	316	477
399	317	476
400	318	475
401	319	475
402	320	474
403	320	473
404	321	472
405	322	472
406	323	471
407	325	472
408	327	472
409	328	472
410	329	471
411	330	471
412	331	470
413	331	469
414	332	468
415	333	468
416	334	467
417	335	467
418	337	467
419	338	467
420	341	469
421	342	469
422	343	468
423	344	468
424	345	467
425	346	467
426	347	466
427	348	465
428	349	465
429	350	464
430	352	464
431	353	465
432	356	467
433	358	467
434	359	466
435	360	465
436	360	465
437	362	464
438	363	463
439	363	463
440	364	462
441	365	461
442	366	461
443	368	461
444	370	462
445	372	462
446	372	461
447	373	460
448	374	459
449	375	458
450	376	457
451	376	456
452	377	456
453	378	455
454	379	454
455	380	453
456	381	453
457	382	452
458	384	453
459	386	453
460	386	452
461	387	451
462	388	451
463	389	450
464	390	449
465	391	448
466	392	447
467	393	446
468	393	446
469	394	445
470	396	444
471	397	444
472	399	445
473	401	445
474	402	444
475	402	443
476	403	442
477	404	441
478	405	440
479	406	439
480	407	439
481	407	438
482	408	437
483	409	436
484	410	435
485	412	436
486	414	436
487	415	435
488	416	435
489	417	434
490	418	433
491	418	432
492	419	431
493	420	430
494	421	429
495	421	428
496	422	427
497	423	426
498	424	425
499	425	425
500	426	424
501	428	424
502	429	424
503	430	423
504	431	422
505	431	421
506	432	420
507	433	420
508	434	419
509	435	418
510	436	417
511	437	416
512	438	416
513	439	415
514	440	414
515	441	414
516	443	413
517	443	413
518	444	412
519	445	411
520	446	410
521	446	409
522	447	408
523	448	407
524	449	406
525	450	405
526	451	405
527	452	404
528	452	403
529	453	402
530	454	401
531	455	400
532	457	400
533	458	399
534	458	398
535	459	397
536	460	397
537	461	396
538	462	395
539	462	394
540	463	393
541	464	392
542	465	391
543	465	390
544	466	389
545	467	388
546	468	387
547	469	387
548	470	386
549	472	386
550	473	385
551	473	384
552	474	383
553	475	382
554	476	382
555	477	381
556	478	380
557	479	379
558	479	378
559	480	377
560	481	376
561	482	375
562	482	374
563	483	373
564	484	373
565	485	372
566	487	371
567	487	371
568	488	370
569	489	369
570	490	368
571	491	367
572	491	366
573	492	365
574	493	364
575	494	363
576	494	362
577	495	361
578	496	361
579	497	360
580	498	359
581	499	358
582	500	357
583	501	357
584	502	356
585	503	355
586	504	354
587	505	354
588	506	353
589	506	352
590	507	351
591	508	350
592	509	349
593	509	348
594	510	347
595	511	346
596	511	345
597	512	344
598	513	343
599	514	343
600	515	342
601	517	341
602	518	341
603	518	340
604	519	339
605	531	345
606	533	345
607	534	344
608	535	344
609	537	343
610	538	343
611	540	342
612	542	342
613	543	341
614	544	341
615	546	340
616	548	340
617	549	339
618	551	339
619	552	338
620	554	338
621	554	337
622	556	336
623	557	335
624	558	335
625	559	334
626	561	333
627	562	333
628	563	332
629	564	331
630	566	331
631	567	330
632	568	329
633	569	328
634	570	327
635	571	327
636	572	326
637	573	325
638	574	324
639	575	323
640	577	323
641	578	322
642	579	321
643	580	320
644	581	320
645	582	319
646	583	318
647	584	317
648	585	316
649	586	315
650	587	315
651	588	314
652	589	313
653	591	312
654	591	311
655	592	310
656	593	309
657	594	308
658	595	308
659	596	307
660	596	306
661	597	305
662	598	304
663	599	303
664	600	302
665	600	301
666	601	300
667	602	299
668	603	298
669	604	297
670	605	296
671	606	296
672	607	295
673	608	294
674	609	293
675	610	292
676	611	291
677	612	290
678	613	289
679	613	288
680	614	287
681	615	286
682	616	285
683	617	285
684	617	284
685	618	283
686	619	282
687	620	281
688	621	280
689	622	279
690	623	278
691	624	277
692	625	276
693	625	275
694	626	275
695	627	274
696	628	273
697	628	272
698	629	271
699	630	270
700	631	269
701	632	268
702	633	267
703	633	266
704	634	265
705	635	264
706	637	264
707	638	263
708	638	262
709	639	261
710	640	260
711	641	259
712	642	258
713	643	257
714	643	256
715	644	255
716	645	254
717	646	253
718	647	253
719	648	252
720	649	251
721	650	250
722	651	249
723	652	248
724	653	247
725	654	246
726	655	246
727	655	245
728	656	244
729	657	243
730	658	242
731	659	241
732	660	240
733	661	239
734	662	238
735	663	237
736	664	237
737	665	236
738	666	235
739	667	234
740	668	233
741	669	232
742	670	231
743	671	230
744	672	230
745	672	229
746	673	228
747	674	227
748	675	226
749	676	225
750	677	224
751	678	223
752	679	222
753	680	221
754	681	221
755	682	220
756	683	219
757	684	218
758	685	217
759	686	216
760	687	215
761	687	214
762	688	213
763	689	213
764	690	212
765	691	211
766	692	210
767	692	209
768	693	208
769	694	207
770	695	206
771	697	205
772	698	205
773	699	204
774	700	203
775	702	202
776	703	201
777	703	200
778	704	199
779	705	199
780	706	198
781	707	197
782	708	196
783	709	195
784	709	194
785	710	193
786	711	192
787	712	191
788	714	190
789	715	190
790	716	189
791	716	188
792	717	187
793	718	186
794	719	185
795	720	184
796	721	183
797	721	182
798	722	181
799	723	180
800	724	179
801	725	179
802	726	178
803	727	177
804	729	176
805	731	176
806	732	175
807	733	174
808	734	173
809	735	172
810	736	171
811	737	170
812	737	169
813	738	168
814	739	167
815	740	167
816	742	166
817	744	165
818	746	164
819	747	164
820	748	163
821	749	162
822	750	161
823	751	160
824	752	159
825	753	158
826	754	157
827	754	156
828	756	155
829	757	155
830	759	154
831	760	153
832	762	152
833	763	151
834	764	151
835	765	150
836	766	149
837	766	148
838	767	147
839	768	146
840	769	145
841	770	144
842	771	143
843	773	142
844	775	142
845	777	141
846	778	140
847	778	139
848	779	138
849	780	137
850	781	136
851	782	135
852	783	134
853	783	134
854	785	133
855	786	132
856	788	131
857	790	130
858	792	130
859	793	129
860	793	128
861	794	127
862	796	126
863	796	125
864	797	124
865	798	123
866	799	122
867	800	121
868	801	120
869	803	120
870	805	119
871	806	118
872	807	117
873	808	116
874	809	115
875	810	114
876	811	113
877	812	112
878	813	111
879	814	111
880	815	110
881	816	109
882	820	108
883	821	107
884	822	106
885	823	105
886	824	104
887	824	104
888	825	103
889	826	102
890	827	101
891	828	100
892	830	99
893	831	98
894	833	97
895	835	96
896	836	96
897	837	95
898	838	94
899	839	93
900	840	92
901	840	91
902	841	90
903	842	89
904	843	88
905	844	87
906	845	86
907	848	85
908	849	85
909	850	84
910	851	83
911	852	82
912	853	81
913	854	80
914	855	79
915	856	78
916	856	77
917	857	76
918	858	75
919	860	74
920	862	73
921	864	73
922	866	72
923	867	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	875	64
931	877	64
932	879	63
933	880	62
934	881	61
935	882	60
936	883	59
937	884	58
938	884	57
939	885	56
940	886	55
941	887	54
942	888	53
943	890	52
944	892	51
945	893	51
946	895	50
947	895	49
948	896	48
949	897	47
950	898	46
951	898	45
952	899	44
953	900	43
954	902	42
955	904	41
956	905	40
957	907	39
958	909	38
959	910	37
960	911	36
961	912	36
962	913	35
963	913	34
964	915	33
965	916	32
966	917	31
967	919	30
968	920	29
969	921	28
970	923	27
971	924	26
972	925	25
973	926	24
974	927	23
975	928	22
976	929	21
977	930	20
978	931	19
979	932	19
980	934	18
981	935	17
982	937	16
983	938	15
984	939	14
985	940	13
986	941	12
987	942	11
988	943	10
989	944	9
990	945	8
991	946	7
992	947	6
993	948	5
994	950	4
995	951	3
996	953	2
997	953	1
998	954	0
999	955	0
